date,phase
2023-11-19,44.86906433105469
2023-11-20,56.280181884765625
2023-11-21,67.38883972167969
2023-11-22,77.58636474609375
2023-11-23,86.31266021728516
2023-11-24,93.10317993164062
2023-11-25,97.63308715820312
2023-11-26,99.74687957763672
2023-11-27,99.46294403076172
2023-11-28,96.95037078857422
2023-11-29,92.48540496826172
2023-11-30,86.4012222290039
2023-12-01,79.04421997070312
2023-12-02,70.74494171142578
2023-12-03,61.80559158325195
2023-12-04,52.501808166503906
2023-12-05,43.09456253051758
2023-12-06,33.84769821166992
2023-12-07,25.046659469604492
2023-12-08,17.01364517211914
2023-12-09,10.113409996032715
2023-12-10,4.743339538574219
2023-12-11,1.302639126777649
2023-12-12,0.1403934508562088
2023-12-13,1.491074800491333
2023-12-14,5.415362358093262
2023-12-15,11.767216682434082
2023-12-16,20.20026206970215
2023-12-17,30.210729598999023
2023-12-18,41.2004508972168
2023-12-19,52.54005813598633
2023-12-20,63.61941909790039
2023-12-21,73.88262176513672
2023-12-22,82.85166931152344
2023-12-23,90.14418029785156
2023-12-24,95.48735046386719
2023-12-25,98.72660827636719
2023-12-26,99.82555389404297
2023-12-27,98.854736328125
2023-12-28,95.9700927734375
2023-12-29,91.38551330566406
2023-12-30,85.34537506103516
2023-12-31,78.10267639160156
2024-01-01,69.90621185302734
2024-01-02,60.997989654541016
2024-01-03,51.620338439941406
2024-01-04,42.03091812133789
2024-01-05,32.522682189941406
2024-01-06,23.444265365600586
2024-01-07,15.213631629943848
2024-01-08,8.314656257629395
2024-01-09,3.2653775215148926
2024-01-10,0.551776111125946
2024-01-11,0.5349840521812439
2024-01-12,3.3590903282165527
2024-01-13,8.897324562072754
2024-01-14,16.762941360473633
2024-01-15,26.380651473999023
2024-01-16,37.0866584777832
2024-01-17,48.21979522705078
2024-01-18,59.181697845458984
2024-01-19,69.46418762207031
2024-01-20,78.65425109863281
2024-01-21,86.42906951904297
2024-01-22,92.54981994628906
2024-01-23,96.85736846923828
2024-01-24,99.26914978027344
2024-01-25,99.77499389648438
2024-01-26,98.42955017089844
2024-01-27,95.34103393554688
2024-01-28,90.65739440917969
2024-01-29,84.55284881591797
2024-01-30,77.21770477294922
2024-01-31,68.85427856445312
2024-02-01,59.680625915527344
2024-02-02,49.94266128540039
2024-02-03,39.93376159667969
2024-02-04,30.018280029296875
2024-02-05,20.651464462280273
2024-02-06,12.382806777954102
2024-02-07,5.82637357711792
2024-02-08,1.585550308227539
2024-02-09,0.1378326267004013
2024-02-10,1.7139819860458374
2024-02-11,6.224838733673096
2024-02-12,13.274588584899902
2024-02-13,22.254396438598633
2024-02-14,32.469879150390625
2024-02-15,43.25048828125
2024-02-16,54.013641357421875
2024-02-17,64.28500366210938
2024-02-18,73.69100952148438
2024-02-19,81.94075012207031
2024-02-20,88.80860900878906
2024-02-21,94.12255096435547
2024-02-22,97.75870513916016
2024-02-23,99.64016723632812
2024-02-24,99.7372817993164
2024-02-25,98.06690979003906
2024-02-26,94.68950653076172
2024-02-27,89.70421600341797
2024-02-28,83.24378967285156
2024-02-29,75.4718246459961
2024-03-01,66.58512115478516
2024-03-02,56.82328414916992
2024-03-03,46.486148834228516
2024-03-04,35.95658874511719
2024-03-05,25.721294403076172
2024-03-06,16.375600814819336
2024-03-07,8.593548774719238
2024-03-08,3.048191785812378
2024-03-09,0.28723061084747314
2024-03-10,0.6016737222671509
2024-03-11,3.946547508239746
2024-03-12,9.955642700195312
2024-03-13,18.04186248779297
2024-03-14,27.53143310546875
2024-03-15,37.77659225463867
2024-03-16,48.21932601928711
2024-03-17,58.40888214111328
2024-03-18,67.99044036865234
2024-03-19,76.6825942993164
2024-03-20,84.25547790527344
2024-03-21,90.51527404785156
2024-03-22,95.296630859375
2024-03-23,98.46209716796875
2024-03-24,99.90640258789062
2024-03-25,99.56288146972656
2024-03-26,97.40955352783203
2024-03-27,93.47335815429688
2024-03-28,87.83228302001953
2024-03-29,80.61676788330078
2024-03-30,72.01277923583984
2024-03-31,62.2691650390625
2024-04-01,51.71062469482422
2024-04-02,40.754493713378906
2024-04-03,29.9244384765625
2024-04-04,19.847782135009766
2024-04-05,11.21960735321045
2024-04-06,4.722099781036377
2024-04-07,0.9073368906974792
2024-04-08,0.07979502528905869
2024-04-09,2.2297475337982178
2024-04-10,7.0504231452941895
2024-04-11,14.028473854064941
2024-04-12,22.562849044799805
2024-04-13,32.06544494628906
2024-04-14,42.01998519897461
2024-04-15,52.00029754638672
2024-04-16,61.661746978759766
2024-04-17,70.7207260131836
2024-04-18,78.93280029296875
2024-04-19,86.07574462890625
2024-04-20,91.93999481201172
2024-04-21,96.32737731933594
2024-04-22,99.05725860595703
2024-04-23,99.97848510742188
2024-04-24,98.98429870605469
2024-04-25,96.0273208618164
2024-04-26,91.13190460205078
2024-04-27,84.40283966064453
2024-04-28,76.03079223632812
2024-04-29,66.29640197753906
2024-04-30,55.574554443359375
2024-05-01,44.337833404541016
2024-05-02,33.1541748046875
2024-05-03,22.66884422302246
2024-05-04,13.560066223144531
2024-05-05,6.463953495025635
2024-05-06,1.8798999786376953
2024-05-07,0.08510497212409973
2024-05-08,1.0922019481658936
2024-05-09,4.668304920196533
2024-05-10,10.405316352844238
2024-05-11,17.810455322265625
2024-05-12,26.38519859313965
2024-05-13,35.67510986328125
2024-05-14,45.289146423339844
2024-05-15,54.896514892578125
2024-05-16,64.21118927001953
2024-05-17,72.97268676757812
2024-05-18,80.9288558959961
2024-05-19,87.82440948486328
2024-05-20,93.39791107177734
2024-05-21,97.38850402832031
2024-05-22,99.55281829833984
2024-05-23,99.68991088867188
2024-05-24,97.67035675048828
2024-05-25,93.46344757080078
2024-05-26,87.15684509277344
2024-05-27,78.9649658203125
2024-05-28,69.2259292602539
2024-05-29,58.389347076416016
2024-05-30,46.9974479675293
2024-05-31,35.65969467163086
2024-06-01,25.01813507080078
2024-06-02,15.700210571289062
2024-06-03,8.259666442871094
2024-06-04,3.114489793777466
2024-06-05,0.4979991912841797
2024-06-06,0.4396522641181946
2024-06-07,2.782809019088745
2024-06-08,7.232540607452393
2024-06-09,13.416333198547363
2024-06-10,20.939546585083008
2024-06-11,29.423999786376953
2024-06-12,38.52653503417969
2024-06-13,47.94042205810547
2024-06-14,57.385196685791016
2024-06-15,66.59046173095703
2024-06-16,75.27874755859375
2024-06-17,83.15164947509766
2024-06-18,89.88383483886719
2024-06-19,95.12905883789062
2024-06-20,98.54166412353516
2024-06-21,99.81378173828125
2024-06-22,98.72333526611328
2024-06-23,95.1821517944336
2024-06-24,89.27033996582031
2024-06-25,81.245849609375
2024-06-26,71.52642822265625
2024-06-27,60.65056228637695
2024-06-28,49.22859573364258
2024-06-29,37.89421844482422
2024-06-30,27.260766983032227
2024-07-01,17.882579803466797
2024-07-02,10.220378875732422
2024-07-03,4.611992835998535
2024-07-04,1.2528938055038452
2024-07-05,0.19186100363731384
2024-07-06,1.3443028926849365
2024-07-07,4.520640850067139
2024-07-08,9.462606430053711
2024-07-09,15.878707885742188
2024-07-10,23.471792221069336
2024-07-11,31.955007553100586
2024-07-12,41.05573272705078
2024-07-13,50.50922775268555
2024-07-14,60.044898986816406
2024-07-15,69.36872100830078
2024-07-16,78.14629364013672
2024-07-17,85.992431640625
2024-07-18,92.47484588623047
2024-07-19,97.1396484375
2024-07-20,99.56273651123047
2024-07-21,99.42171478271484
2024-07-22,96.570556640625
2024-07-23,91.09066772460938
2024-07-24,83.2967529296875
2024-07-25,73.69409942626953
2024-07-26,62.90443420410156
2024-07-27,51.58671569824219
2024-07-28,40.373504638671875
2024-07-29,29.830339431762695
2024-07-30,20.434532165527344
2024-07-31,12.565608978271484
2024-08-01,6.501169681549072
2024-08-02,2.41572904586792
2024-08-03,0.38320499658584595
2024-08-04,0.3847821354866028
2024-08-05,2.322874069213867
2024-08-06,6.039851665496826
2024-08-07,11.338347434997559
2024-08-08,17.99925994873047
2024-08-09,25.79412269592285
2024-08-10,34.48967742919922
2024-08-11,43.843833923339844
2024-08-12,53.59362030029297
2024-08-13,63.43700408935547
2024-08-14,73.01260375976562
2024-08-15,81.88426971435547
2024-08-16,89.54131317138672
2024-08-17,95.4271011352539
2024-08-18,99.00484466552734
2024-08-19,99.85511779785156
2024-08-20,97.778076171875
2024-08-21,92.85897827148438
2024-08-22,85.46446228027344
2024-08-23,76.17012786865234
2024-08-24,65.65263366699219
2024-08-25,54.58880615234375
2024-08-26,43.588436126708984
2024-08-27,33.164527893066406
2024-08-28,23.730125427246094
2024-08-29,15.607544898986816
2024-08-30,9.03956413269043
2024-08-31,4.197723388671875
2024-09-01,1.1871799230575562
2024-09-02,0.049990590661764145
2024-09-03,0.7692253589630127
2024-09-04,3.275460958480835
2024-09-05,7.455652713775635
2024-09-06,13.162891387939453
2024-09-07,20.22457504272461
2024-09-08,28.446273803710938
2024-09-09,37.6090202331543
2024-09-10,47.45880126953125
2024-09-11,57.6885986328125
2024-09-12,67.91626739501953
2024-09-13,77.66576385498047
2024-09-14,86.36491394042969
2024-09-15,93.3766860961914
2024-09-16,98.07640075683594
2024-09-17,99.96881103515625
2024-09-18,98.80970001220703
2024-09-19,94.67830657958984
2024-09-20,87.96224975585938
2024-09-21,79.26245880126953
2024-09-22,69.26508331298828
2024-09-23,58.63246154785156
2024-09-24,47.939517974853516
2024-09-25,37.65431594848633
2024-09-26,28.146493911743164
2024-09-27,19.706729888916016
2024-09-28,12.565642356872559
2024-09-29,6.906735420227051
2024-09-30,2.872321128845215
2024-10-01,0.5639645457267761
2024-10-02,0.04010571166872978
2024-10-03,1.3135720491409302
2024-10-04,4.350884437561035
2024-10-05,9.073863983154297
2024-10-06,15.36247444152832
2024-10-07,23.05662727355957
2024-10-08,31.954124450683594
2024-10-09,41.80234909057617
2024-10-10,52.28285598754883
2024-10-11,62.991336822509766
2024-10-12,73.42046356201172
2024-10-13,82.9596176147461
2024-10-14,90.92935943603516
2024-10-15,96.66355895996094
2024-10-16,99.63097381591797
2024-10-17,99.55809020996094
2024-10-18,96.49774169921875
2024-10-19,90.80790710449219
2024-10-20,83.05269622802734
2024-10-21,73.87532043457031
2024-10-22,63.89332580566406
2024-10-23,53.64006805419922
2024-10-24,43.5491828918457
2024-10-25,33.96601486206055
2024-10-26,25.16977882385254
2024-10-27,17.395322799682617
2024-10-28,10.848755836486816
2024-10-29,5.714944362640381
2024-10-30,2.157233953475952
2024-10-31,0.3111105263233185
2024-11-01,0.2744814157485962
2024-11-02,2.097486734390259
2024-11-03,5.774260997772217
2024-11-04,11.237807273864746
2024-11-05,18.357393264770508
2024-11-06,26.93628692626953
2024-11-07,36.70710754394531
2024-11-08,47.323089599609375
2024-11-09,58.34669494628906
2024-11-10,69.241943359375
2024-11-11,79.382568359375
2024-11-12,88.09064483642578
2024-11-13,94.71435546875
2024-11-14,98.73505401611328
2024-11-15,99.87025451660156
2024-11-16,98.1285171508789
2024-11-17,93.79000854492188
2024-11-18,87.32393646240234
